Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.7 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.7 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_77_clear_night.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 69.5 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 66.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 69.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 72.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 73.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 74.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 75.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 76.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 77.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 77.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 78.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 78.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 77.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 77.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 77.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 77.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 78.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 78.4 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.4 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 3.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.7 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>>>>                       ] 6/18, 3.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 4.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.5 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.7 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.8 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.8 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_77_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 91.4 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 93.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 97.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                         ] 4/18, 101.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                        ] 5/18, 103.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                      ] 6/18, 105.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 107.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 108.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 109.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>              ] 10/18, 110.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>             ] 11/18, 110.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>           ] 12/18, 111.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 109.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 14/18, 109.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 109.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 110.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 110.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 111.2 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.8 task/s, elapsed: 1s, ETA:     9s
[>>>                               ] 2/18, 2.4 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.4 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.5 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.5 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_77_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 83.6 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 84.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 90.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 95.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 98.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                      ] 6/18, 101.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 103.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 104.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 102.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>              ] 10/18, 103.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>             ] 11/18, 101.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>           ] 12/18, 100.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 99.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 14/18, 100.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 100.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 101.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 102.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 103.2 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.7 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 3.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.9 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.0 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.0 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.0 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_77_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 89.0 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 91.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 95.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                         ] 4/18, 100.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                        ] 5/18, 102.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                      ] 6/18, 104.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 106.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 107.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 107.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>              ] 10/18, 108.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>             ] 11/18, 108.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>           ] 12/18, 109.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 107.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 14/18, 107.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 108.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 108.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 109.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 109.4 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.7 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 3.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 3.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.5 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.5 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.5 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_77_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 88.0 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 86.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 87.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 92.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 96.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 99.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 101.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 101.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 100.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 99.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 99.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 98.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 98.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 97.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 97.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 97.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 97.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 97.3 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    12s
[>>>                               ] 2/18, 2.2 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 2.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.8 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.8 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.8 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_77_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 59.0 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 54.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 56.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 57.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 58.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 59.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 59.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 59.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 60.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 61.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 61.7 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.2 task/s, elapsed: 1s, ETA:    14s
[>>>                               ] 2/18, 1.8 task/s, elapsed: 1s, ETA:     9s
[>>>>>                             ] 3/18, 2.1 task/s, elapsed: 1s, ETA:     7s
[>>>>>>>                           ] 4/18, 2.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                         ] 5/18, 2.5 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 2.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 2.9 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 2.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 2.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.3 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.4 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.4 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_77_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 54.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 56.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 57.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 58.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 59.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 59.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 60.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 60.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 61.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 61.5 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.5 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.6 task/s, elapsed: 3s, ETA:     3s
